Eventname,Date,Location,Description,Link
Plesna predstava: Prehajanje,31/01/24,Lokacija: Kulturni dom IC,"
Vstopnine ni
Plesni studio L A I vas vabi na zimsko plesno produkcijo z naslovom PREHAJANJA.
Karte lahko prevzamete v Galeriji Alga v času uradnih ur! (Brezplačno)
Pridite z njimi zaplesati v času in prostoru.",
Koncert: 3 Bote, 2/02/24,Lokacija: Hangar Bar,"
Vstopnina:20 €
Organizator: Hangar Bar
Več informacij",https://www.facebook.com/izolahangarbar/
Druženje z najboljšimi by Vinakoper x DeGrassi, 2/02/24,Lokacija: DeGRassi Aperitivo Bar,"
Ura:19:00
Vstopnina:50.00 €
Vabljeni na »Druženje z najboljšimi by Vinakoper x DeGrassi«.Srečanje je v petek, 2. februarja ob 19. uri na edinstveni glasbeni izkušnji ob degustaciji najboljših vin iz kleti Vinakoper, ki jih bodo pospremili izbrani, z degustiranimi vini spojeni okusi istrskih kulinaričnih dobrot.Pod vodstvom glavnega enologa Vinakoper Boštjana Zidarja ter enologa Roka Jamnika bomo pokušali izbrana vina Vinakoper; uvodoma nazdravili s penino ter v nadaljevanju med prvimi v Sloveniji okusili prestižno »supreme selection« prenovljeno linijo Capo d'Istria, med katero se bodo prepletla tudi vina gastronomske osvežene linije Capris.Ker vino še posebej zaživi ob glasbi, bo z nami perspektivna pevka Anea Mlinar, ki bo s svojim izjemnim glasom doživetju dodala poseben koncertni pečat.
Za vrhunskost izkušnje je poskrbljeno tudi z omejenim številom mest – dogodek sprejme do 36 oseb. Cena udeležbe, ki vključuje degustacijo vin, spremljajoče pairing prigrizke in finger food ter glasbeni nastop znaša50,00 eur.
Za dodatne informacije in rezervacije kontaktirajte Hotel DeGrassi na številko 051 203 400 ali prek info@degrassihotel.si.
Več informacij",https://www.facebook.com/events/1762733277533015
Koncert: Freedom Fighterssound, 7/02/24,Lokacija: Hangar Bar,"
Organizator: Hangar Bar
Več informacij",https://www.facebook.com/izolahangarbar/
Festival: Refuscus Mundi - Vse o refošku,10/02/24,Lokacija: 14:00 - 20:30,"
Vstopnina:20 €
40+vinarjev, 150+ vin
Več informacij sledi.
Več informacij
Na festivalu se bodo s svojimi vini predstavili pridelovalci vin iz sorte refošk, ki uspeva v več vinorodnih okoliših v Sloveniji, Italiji in na Hrvaškem. Degustacija bo priložnost za srečanje s široko paleto vin različnih slogov in za globlji vpogled v refošk navodenih degustacijahintematskih delavnicah.
Refošk je zgodovinska in najpomembnejša rdeča sorta vinske trte v slovenski Istri in na Krasu, uspeva tudi v sosednjih vinorodnih okoliših v Italiji in na Hrvaškem. Najpogostejša je predelava je v rdeče vino globoke barve, ki ga odlikujejo prepoznavni sadnost in svežina ter visok delež antioksidantov.  Na Krasu je tradicionalno poimenovanje za to vino teran. Iz refoška pridelujejo tudi vina drugih slogov: rosé in rdeče penine (klasična metoda, charmat in pét-nat), mirno vino rosé ter desertna vina z ostankom sladkorja. Zlasti mlajša generacija vinarjev išče v refošku nove podobe, ki vina iz te sorte uvrščajo med razburljive posebnosti na svetovnem vinskem trgu.",https://www.visitizola.com/novice/izola-bo-10-februarja-prestolnica-refoska
Pustovanje v Izoli,11/02/24,Lokacija: Lonka,"
Ura:11:00 - 15:00
Vstopnine ni
Vesele rokice, Duo Pingo in koncert skupine Booom!
Organizator: Center za kulturo, šport in prireditve Izola",
Mlade vinske zvezde v Manzioliju,15/02/24,Lokacija: Manziolijeva palača,"
Ura:19:00
Vstopnina:50 €
V Manziolijevo palačo tokrat prihajata Jure in Jakob Simčič iz ene najbolj uglednih slovenskih kleti Edi Simčič v Vipolžah v Brdih. Njun oče Aleks in nono Edi sta postavila zelo visoke standarde tako pri pridelavi vin kot pri njihovi predstavitvi, mlada vinarja pa svoj vinski izraz iščeta tudi v lastni liniji vin I can't Stop.
Spremljevalne jedi k vinom iz kleti Edi Simčič bo pripravil Dušan Brkič iz Gostilne Sonja v Izoli.
Organizator dogodka: Manzioli wine bar in Italijanska samoupravna narodna skupnost Izola/Isola
Več informacij",https://www.facebook.com/manzioli
Glasbeni večer: Michela Grilli ob spremljavi pianista,15/02/24,Lokacija: DeGrassi aperitivo bar,"
Ura:19:00
Vstopnine ni
Michela Grilli, pevka iz Italije, je ustanoviteljica Amy Winehouse tribute banda »Back to Amy«. Zgleduje se po kraljicah Soul glasbe, Areti Franklyn in Etthi James in jemlje navdih iz »black music«. Je članica priznane zasedbe Canto Libero, ki izvaja uspešnice italijanskega kantavtorja Lucia Battistija s katero nastopa v gledališčih in v pomembnejših koncertnih prizoriščih. Njen repertoar obsegajo Soul, Jazz in R&B skladbe ter pop akustične priredbe.

Organizator dogodka: DeGrassi Grani Boutique Hotel
Več informacij",https://degrassihotel.si/dogodki/
Glasbeni večer: Ajda Božeglav ob spremljavi pianista,29/02/24,Lokacija: DeGrassi aperitivo bar,"
Ura:19:00
Vstopnine ni
Ajda je pevka, ki prihaja iz Sežane in se že vrsto let ukvarja z glasbo in petjem. Začela je pri 19 letih kot lead pevka v soul/funk zasedbi Grooveapartment, sodelovala pri Amali katere pobudnik je priznani romski glasbenik Traja Brizani, že vrsto let pa je back vokal pri Griff Zucherro celebration bandu. Najraje poje pesmi ameriških jazz in soul izvajalcev kot so Aretha Franklin, Etta James, Prince in Stevie Wonder. Če so črnski ritimi tisti, ki vam najprej ogrejejo srce lepo vabljeni, na akustični večer.

Organizator dogodka: DeGrassi Garni Boutique Hotel
Več informacij",https://degrassihotel.si/dogodki/
Koncert: Elvis Šahbaz, 8/03/24,Lokacija: Hangar Bar,"
Organizator: Hangar Bar
Več informacij",https://www.facebook.com/izolahangarbar/
